epoch,step,train_reg_loss_epoch,train_reg_loss_step,val_minADE,val_minFDE,val_minMR,val_reg_loss
0,49,,4.654419898986816,,,,
0,99,,4.320872783660889,,,,
0,149,,7.2485671043396,,,,
0,199,,2.162616491317749,,,,
0,249,,2.1294875144958496,,,,
0,299,,2.5753469467163086,,,,
0,349,,2.063431739807129,,,,
0,399,,1.4466899633407593,,,,
0,449,,1.3947645425796509,,,,
0,499,,1.9766838550567627,,,,
0,549,,1.4273992776870728,,,,
0,599,,1.9690980911254883,,,,
0,649,,1.0977442264556885,,,,
0,699,,1.5974376201629639,,,,
0,749,,1.6752314567565918,,,,
0,799,,1.622347354888916,,,,
0,799,,,8.528895378112793,21.30888557434082,0.8013685345649719,3.677570104598999
0,799,12.299663543701172,,,,,
1,849,,1.2350331544876099,,,,
1,899,,0.8545071482658386,,,,
1,949,,1.525190830230713,,,,
1,999,,1.0295088291168213,,,,
1,1049,,1.512418270111084,,,,
1,1099,,1.474810004234314,,,,
1,1149,,1.6852058172225952,,,,
1,1199,,1.599751353263855,,,,
1,1249,,0.264743834733963,,,,
1,1299,,0.8166419267654419,,,,
1,1349,,1.3793165683746338,,,,
1,1399,,1.4446929693222046,,,,
1,1449,,0.43707510828971863,,,,
1,1499,,1.0629723072052002,,,,
1,1549,,0.8562512397766113,,,,
1,1599,,0.979644238948822,,,,
1,1599,,,5.014054775238037,14.30070686340332,0.7537634372711182,2.63810658454895
1,1599,4.722896575927734,,,,,
2,1649,,0.2097589373588562,,,,
2,1699,,0.8635146021842957,,,,
2,1749,,1.2055755853652954,,,,
2,1799,,1.3245042562484741,,,,
2,1849,,0.9010483026504517,,,,
2,1899,,0.2342640608549118,,,,
2,1949,,0.757688045501709,,,,
2,1999,,1.2338225841522217,,,,
2,2049,,0.043287087231874466,,,,
2,2099,,0.9629987478256226,,,,
2,2149,,0.9430834054946899,,,,
2,2199,,0.14386053383350372,,,,
2,2249,,1.2159407138824463,,,,
2,2299,,0.9513643980026245,,,,
2,2349,,0.8296095728874207,,,,
